t_s,theta_pll_rad,theta_ref_rad,theta_err_rad
0,0,0,0
0.0002,0.0753982255752059,0.075398223686155,1.8890508601821e-09
0.0004,0.148076871246576,0.15079644737231,-0.00271957612573423
0.0006,0.221642603215687,0.226194671058465,-0.00455206784277773
0.0008,0.300719844989893,0.30159289474462,-0.000873049754726685
0.001,0.383503009000188,0.376991118430775,0.00651189056941248
0.0012,0.459439216666675,0.45238934211693,0.00704987454974493
0.0014,0.517340501514435,0.527787565803085,-0.0104470642886504
0.0016,0.554829196596773,0.60318578948924,-0.0483565928924671
0.0018,0.578428836188263,0.678584013175395,-0.100155176987132
0.002,0.594676004149077,0.75398223686155,-0.159306232712473
0.0022,0.60411423055388,0.829380460547705,-0.225266229993825
0.0024,0.602886391838058,0.904778684233861,-0.301892292395802
0.0026,0.591565226032227,0.980176907920016,-0.388611681887789
0.0028,0.579245572213602,1.05557513160617,-0.476329559392568
0.003,0.575913543149257,1.13097335529233,-0.555059812143068
0.0032,0.584438729576634,1.20637157897848,-0.621932849401846
0.0034,0.602021792711393,1.28176980266464,-0.679748009953243
0.0036,0.627357139947216,1.35716802635079,-0.729810886403574
0.0038,0.664949900884574,1.43256625003695,-0.767616349152372
0.004,0.720665453205066,1.5079644737231,-0.787299020518035
0.0042,0.794005918370293,1.58336269740926,-0.789356779038963
0.0044,0.880046871928476,1.65876092109541,-0.778714049166935
0.0046,0.972821765967209,1.73415914478157,-0.761337378814357
0.0048,1.06910427610966,1.80955736846772,-0.740453092358059
0.005,1.16969024167355,1.88495559215388,-0.715265350480325
0.0052,1.27493568113973,1.96035381584003,-0.685418134700303
0.0054,1.38176418742878,2.03575203952619,-0.653987852097402
0.0056,1.48628074796982,2.11115026321234,-0.624869515242518
0.0058,1.58755630183617,2.1865484868985,-0.598992185062325
0.006,1.68841974916797,2.26194671058465,-0.573526961416684
0.0062,1.79173759607868,2.33734493427081,-0.545607338192126
0.0064,1.89714345397125,2.41274315795696,-0.515599703985708
0.0066,2.00189309550229,2.48814138164312,-0.486248286140824
0.0068,2.10365323479959,2.56353960532927,-0.459886370529681
0.007,2.20197528278677,2.63893782901543,-0.436962546228657
0.0072,2.29791618387209,2.71433605270158,-0.416419868829491
0.0074,2.39219770155153,2.78973427638774,-0.397536574836208
0.0076,2.48500781458621,2.86513250007389,-0.380124685487679
0.0078,2.57663753353918,2.94053072376005,-0.363893190220862
0.008,2.668035164971,3.0159289474462,-0.347893782475201
0.0082,2.75971818095683,3.09132717113236,-0.331608990175526
0.0084,2.85097494590503,3.16672539481851,-0.315750448913479
0.0086,2.94122111625648,3.24212361850467,-0.300902502248184
0.0088,3.03020114850747,3.31752184219082,-0.287320693683356
0.009,3.11748317136412,3.39292006587698,-0.275436894512854
0.0092,3.20279887832653,3.46831828956313,-0.265519411236598
0.0094,3.28729721024959,3.54371651324929,-0.256419302999697
0.0096,3.37338909803607,3.61911473693544,-0.245725638899372
0.0098,3.46304961272003,3.6945129606216,-0.231463347901564
0.01,3.55644730962512,3.76991118430775,-0.213463874682637
0.0102,3.65166577976825,3.84530940799391,-0.193643628225654
0.0104,3.74605183282834,3.92070763168006,-0.174655798851718
0.0106,3.83859367208563,3.99610585536622,-0.157512183280582
0.0108,3.9283005228932,4.07150407905237,-0.143203556159174
0.011,4.01511782391275,4.14690230273853,-0.13178447882578
0.0112,4.09906725855276,4.22230052642468,-0.12323326787192
0.0114,4.17973360162827,4.29769875011084,-0.117965148482563
0.0116,4.25813811692013,4.37309697379699,-0.114958856876862
0.0118,4.3363008240716,4.44849519748315,-0.112194373411551
0.012,4.41553258714737,4.5238934211693,-0.108360834021936
0.0122,4.49554127312149,4.59929164485546,-0.103750371733971
0.0124,4.57574219627154,4.67468986854161,-0.0989476722700706
0.0126,4.65532759190968,4.75008809222777,-0.0947605003180882
0.0128,4.73456636036137,4.82548631591392,-0.0909199555525513
0.013,4.81416410247936,4.90088453960008,-0.0867204371207198
0.0132,4.89498386918739,4.97628276328623,-0.0812988940988459
0.0134,4.97744087618772,5.05168098697239,-0.0742401107846682
0.0136,5.06101815567637,5.12707921065854,-0.0660610549821765
0.0138,5.14525587001351,5.2024774343447,-0.0572215643311909
0.014,5.23029437893056,5.27787565803085,-0.0475812791002879
