t_s,theta_pll_rad,theta_ref_rad,theta_err_rad
0.0918,3.06809524296662,3.07976053594693,-0.0116652929803123
0.092,3.14338894124007,3.15465939214944,-0.0112704509093668
0.0922,3.21899984000722,3.22959207959186,-0.0105922395846383
0.0924,3.29458029564914,3.30451176701896,-0.00993147136982664
0.0926,3.37021091437347,3.37945968849922,-0.00924877412574654
0.0928,3.44575133545966,3.45438647838475,-0.00863514292508771
0.093,3.52130476460879,3.52932343140269,-0.00801866679389729
0.0932,3.59680783726324,3.60425020418041,-0.00744236691717592
0.0934,3.67236459337189,3.67918032476981,-0.00681573139792668
0.0936,3.74769221495473,3.75411383793259,-0.00642162297785998
0.0938,3.82283891865819,3.82912922451691,-0.00629030585871471
0.094,3.89784476715287,3.90424384020442,-0.00639907305154885
0.0942,3.97292638152857,3.97940248405257,-0.00647610252399655
0.0944,4.04790921627681,4.05457621119327,-0.00666699491646305
0.0946,4.12268254340966,4.1297847076124,-0.00710216420273824
0.0948,4.1971295217477,4.20503719515294,-0.00790767340523679
0.095,4.2717275911334,4.28029767514216,-0.00857008400875348
0.0952,4.34641491241335,4.35561418472075,-0.00919927230739681
0.0954,4.42105590801885,4.43096339015456,-0.00990748213570924
0.0956,4.49581157103147,4.50633515236734,-0.0105235813358773
0.0958,4.570793301322,4.58173167657419,-0.0109383752521834
0.096,4.64595039202941,4.65713523720761,-0.0111848451781977
0.0962,4.72117248447781,4.73253492902784,-0.0113624445500298
0.0964,4.79630722618176,4.80792228822471,-0.0116150620429503
0.0966,4.87150190895113,4.88329329806567,-0.0117913891145376
0.0968,4.94684807662015,4.95863691604995,-0.0117888394297978
0.097,5.02220188083919,5.03395079811695,-0.0117489172777541
0.0972,5.09755017608279,5.10925615874287,-0.0117059826600832
0.0974,5.17319375799682,5.18454283034269,-0.0113490723458796
0.0976,5.24906564226592,5.259819290673,-0.0107536484070758
0.0978,5.32513667947567,5.33506276946532,-0.00992608998965139
0.098,5.40110482842346,5.41027774188142,-0.00917291345796034
0.0982,5.47694553975481,5.48551802109132,-0.00857248133650845
0.0984,5.55290650841289,5.56077247172828,-0.00786596331539169
0.0986,5.62880910586623,5.63602850289124,-0.00721939702501473
0.0988,5.70481560444387,5.71124015921043,-0.006424554766566
0.099,5.7807285675448,5.78646133403145,-0.00573276648665022
0.0992,5.85657209455099,5.86169020044373,-0.00511810589274031
0.0994,5.93226808117672,5.93685917695307,-0.00459109577634731
0.0996,6.00775377515131,6.01197381277314,-0.00422003762182577
0.0998,6.08324537577475,6.08711736945506,-0.00387199368031332
0.1,6.15854519025446,6.16230277466611,-0.00375758441165175
0.1002,6.23348973063829,6.23743371635725,-0.00394398571895938
0.1004,0.0247548800836137,0.029334367291377,-0.00457948720776326
0.1006,0.0988357165960284,0.10435161660559,-0.00551590000956186
0.1008,0.17295118707447,0.179347858309679,-0.00639667123520896
0.101,0.24705313326274,0.254333867516527,-0.00728073425378678
0.1012,0.321165589885161,0.32931424536958,-0.00814865548441962
0.1014,0.39539381053169,0.404223447053115,-0.00882963652142471
0.1016,0.469464446500584,0.479048506534468,-0.00958406003388423
0.1018,0.543521163250487,0.553888708587029,-0.0103675453365419
0.102,0.617705602220165,0.628807228503445,-0.0111016262832807
0.1022,0.692114829444202,0.703761112259574,-0.0116462828153723
0.1024,0.766827730539563,0.778795066250943,-0.0119673357113799
0.1026,0.841684023852263,0.853888806177773,-0.0122047823255097
0.1028,0.916667488852682,0.929024386625845,-0.0123568977731624
0.103,0.992081034867774,1.00424313230728,-0.0121620974395062
0.1032,1.06784323789637,1.0795176602075,-0.0116744223111285
0.1034,1.14390851821496,1.15484573307039,-0.0109372148554292
0.1036,1.21995956539856,1.23018911253449,-0.010229547135931
0.1038,1.29594314366268,1.30553774539895,-0.00959460173626514
0.104,1.37205591136062,1.38089367319047,-0.00883776182984675
0.1042,1.44807554965254,1.45626551110039,-0.00818996144785
0.1044,1.52415329510234,1.53165780014593,-0.00750450504358824
0.1046,1.60018610395384,1.60705618077229,-0.00687007681844487
0.1048,1.67587899707172,1.68245073259218,-0.00657173552046064
0.105,1.75133157522502,1.75783135318285,-0.00649977795782886
0.1052,1.82654646571717,1.83317688748487,-0.00663042176770046
0.1054,1.9017030477913,1.90850428843776,-0.00680124064646348
0.1056,1.97661398240625,1.98381133537291,-0.00719735296665869
0.1058,2.05118833776982,2.05908208616933,-0.00789374839951495
0.106,2.12542534295617,2.13427119141138,-0.00884584845520697
0.1062,2.19937712693167,2.20943825124713,-0.010061124315456
0.1064,2.27353677198622,2.28463670353742,-0.0110999315511968
0.1066,2.34790111091577,2.35979494667718,-0.0118938357614047
0.1068,2.42236045736505,2.43493014007266,-0.0125696827076101
0.107,2.49698740827739,2.50997512000619,-0.0129877117288051
0.1072,2.57148666551262,2.58499947162772,-0.0135128061150991
0.1074,2.6461258653815,2.6600625756841,-0.0139367103026009
0.1076,2.72105240544302,2.73508583870341,-0.0140334332603871
0.1078,2.7962372696839,2.81014859739655,-0.0139113277126519
0.108,2.87181835056595,2.88522817252222,-0.0134098219562664
0.1082,2.94738075247337,2.96025863074067,-0.0128778782672998
0.1084,3.02294378244316,3.03529388985917,-0.0123501074160131
0.1086,3.09862388467069,3.11036944204418,-0.0117455573734908
0.1088,3.17460455810702,3.18544372563482,-0.0108391675277928
0.109,3.25084491472962,3.26054641533803,-0.00970150060841091
0.1092,3.32695665756811,3.33560605148596,-0.00864939391784869
0.1094,3.40287242621626,3.41067164898403,-0.00779922276776857
0.1096,3.47882524887698,3.48575423332864,-0.00692898445165957
0.1098,3.55464775075814,3.5608465943564,-0.00619884359826672
0.11,3.63052247842861,3.63596975418873,-0.00544727576012516
0.1102,3.70616553422065,3.71111250142673,-0.00494696720607513
0.1104,3.781598153514,3.78625863417802,-0.00466048066402136
0.1106,3.8568665727382,3.86140692860813,-0.00454035586993351
0.1108,3.93173965442651,3.93654557329442,-0.0048059188679126
0.111,4.00644329980457,4.01172456028221,-0.00528126047764754
0.1112,4.0810738770137,4.08696504535572,-0.00589116834202041
0.1114,4.15548681304259,4.16222206008551,-0.00673524704292383
0.1116,4.22959477796083,4.23751241111769,-0.00791763315686111
0.1118,4.30381939083984,4.31282422856893,-0.00900483772909144
0.112,4.37826960979462,4.3881648904846,-0.0098952806899737
0.1122,4.45288323272831,4.46353242287861,-0.0106491901503061
0.1124,4.52751990140254,4.53890644315112,-0.011386541748581
0.1126,4.60226811948268,4.61429887993122,-0.0120307604485328
0.1128,4.67682858090907,4.68969470621964,-0.0128661253105777
0.113,4.75147043090848,4.76509378650066,-0.0136233555921796
0.1132,4.82635232350418,4.84049992602437,-0.0141476025201817
0.1134,4.90148570151206,4.91591323428435,-0.0144275327722942
0.1136,4.97700260666326,4.99132209199097,-0.0143194853277082
0.1138,5.05254544734777,5.06672224218744,-0.0141767948396669
0.114,5.1281253338061,5.14209851291116,-0.0139731791050606
0.1142,5.20380071094364,5.217457109664,-0.013656398720352
0.1144,5.27970391248759,5.29278109759536,-0.0130771851077709
0.1146,5.3555988083651,5.36809336018929,-0.012494551824191
0.1148,5.43158166194851,5.44335469950983,-0.011773037561321
0.115,5.50746775189988,5.51854690855118,-0.0110791566512924
0.1152,5.5834496499283,5.59369600959074,-0.0102463596624434
0.1154,5.6593979085658,5.66881312868244,-0.00941522011664642
0.1156,5.73544314402048,5.74391600030833,-0.00847285628785244
0.1158,5.81131142322162,5.81892055258775,-0.00760912936612801
0.116,5.88696256350909,5.89389843146446,-0.00693586795536749
0.1162,5.96239761314922,5.96882798724905,-0.00643037409982661
0.1164,6.03735950161254,6.04363555433545,-0.00627605272291021
0.1166,6.1120646141069,6.11840845624261,-0.00634384213570716
0.1168,6.18661195943302,6.19321835846035,-0.0066063990273344
0.117,6.26093730019954,6.26805978191297,-0.00712248171343433
0.1172,0.0517505377091654,0.0596996405286475,-0.00794910281948216
0.1174,0.125392962183985,0.134481875322608,-0.00908891313862348
0.1176,0.199150665672039,0.209305759978026,-0.0101550943059867
0.1178,0.273115450192852,0.284184738161282,-0.0110692879684303
0.118,0.347258542123207,0.359130305940959,-0.0118717638177527
0.1182,0.421637101954413,0.434167337665112,-0.0125302357106994
0.1184,0.495901040018645,0.509253236012517,-0.0133521959938724
0.1186,0.570268576311425,0.584368861885805,-0.0141002855743791
0.1188,0.644873913439127,0.659510121020769,-0.0146362075816421
0.119,0.719754488566664,0.734712096303895,-0.0149576077372315
0.1192,0.79510288203362,0.809977010233865,-0.0148741282002451
0.1194,0.8705210582916,0.885271964215289,-0.0147509059236894
0.1196,0.945995496955503,0.960551172142844,-0.0145556751873402
0.1198,1.0215826206222,1.03583670215175,-0.014254081529548
0.12,1.09741119807207,1.1111392087302,-0.0137280106581337
0.1202,1.17325836945029,1.18645617592572,-0.0131978064754319
0.1204,1.24921726563378,1.26180937481093,-0.0125921091771504
0.1206,1.32507673815971,1.33718274972198,-0.0121060115622675
0.1208,1.40101094363082,1.41257116088582,-0.011560217254998
0.121,1.47690169471701,1.48796121656501,-0.0110595218479985
0.1212,1.55289821196171,1.56335650764024,-0.0104582956785322
0.1214,1.62888972939266,1.63875370504682,-0.00986397565415653
0.1216,1.70482318563013,1.71414643124583,-0.00932324561569442
0.1218,1.78042232408813,1.78954574139914,-0.00912341731100952
0.122,1.85609909239894,1.86494031116241,-0.00884121876346211
0.1222,1.93173051168297,1.94031127335999,-0.0085807616770206
0.1224,2.00708318839685,2.01565352870726,-0.00857034031040849
0.1226,2.08216536651496,2.09099880202776,-0.00883343551280369
0.1228,2.15726906607439,2.16637487603665,-0.00910580996226162
0.123,2.23233602889381,2.24168653583513,-0.00935050694131689
0.1232,2.30726948789836,2.31696241863307,-0.00969293073470956
0.1234,2.38224826996407,2.39222382078615,-0.00997555082207624
0.1236,2.45739453350351,2.46744815834861,-0.0100536248451011
0.1238,2.53229913570643,2.54266331687986,-0.0103641811734301
0.124,2.60708912874525,2.61776827147242,-0.0106791427271689
0.1242,2.68190488336956,2.69283218495537,-0.0109273015858098
0.1244,2.75686140439086,2.76784885448693,-0.0109874500960752
0.1246,2.83199286433248,2.84280850062169,-0.0108156362892058
0.1248,2.90716612334368,2.91777832060224,-0.0106121972585589
0.125,2.98243198316822,2.99275618634501,-0.0103242031767854
0.1252,3.05781318308717,3.06767645209515,-0.00986326900798495
0.1254,3.13331432336318,3.14256740575235,-0.009253082389161
0.1256,3.20901389410684,3.21741560182171,-0.00840170771486948
0.1258,3.28464251772685,3.29227731948587,-0.0076348017590151
0.126,3.36028257598161,3.3671640811612,-0.00688150517959052
0.1262,3.43576687733141,3.4420230729685,-0.0062561956370919
0.1264,3.51121550457039,3.51690033975889,-0.00568483518849794
0.1266,3.5866015188277,3.59177073675515,-0.0051692179274534
0.1268,3.66185613012062,3.66662457612134,-0.00476844600071669
0.127,3.73667618189686,3.74150435352773,-0.00482817163086313
0.1272,3.81140093192731,3.81645828617498,-0.00505735424767684
0.1274,3.88605090333518,3.89148669596756,-0.00543579263237559
0.1276,3.96042780284184,3.96654197024052,-0.00611416739868087
0.1278,4.03469673201853,4.04165375449169,-0.00695702247315655
0.128,4.10892306077129,4.1168547360143,-0.00793167524300653
0.1282,4.1830717999035,4.19210099821811,-0.00902919831461269
0.1284,4.25705061351826,4.2674047367049,-0.0103541231866346
0.1286,4.3311738263394,4.3427496245751,-0.0115757982357083
0.1288,4.40541723080767,4.41809461364184,-0.0126773828341724
0.129,4.47972238962565,4.49346907024458,-0.0137466806189304
0.1292,4.55410454265325,4.56885480855652,-0.0147502659032721
0.1294,4.62878740687233,4.64424395892069,-0.0154565520483558
0.1296,4.70350194692844,4.71964147378111,-0.0161395268526681
0.1298,4.77823547589553,4.79503306358847,-0.0167975876929365
0.13,4.85312094126047,4.87040906226019,-0.0172881209997273
0.1302,4.92822427982223,4.9457678588246,-0.0175435790023721
0.1304,5.00341323353006,5.02111012159521,-0.0176968880651538
0.1306,5.07869502976362,5.09642461847916,-0.0177295887155369
0.1308,5.15423123247846,5.17169350401055,-0.0174622715320867
0.131,5.23005936081608,5.24695848183228,-0.0168991210161957
0.1312,5.30620397417834,5.3221971842202,-0.0159932100418541
0.1314,5.38235694848535,5.39738695386156,-0.0150300053762127
0.1316,5.45862892962918,5.47253924672539,-0.0139103170962143
0.1318,5.53483564000409,5.54764374230763,-0.0128081023035405
0.132,5.61111906968224,5.62270178363066,-0.0115827139484121
0.1322,5.687286968416,5.69768599338719,-0.0103990249711892
0.1324,5.76343122482412,5.77272301233679,-0.00929178751266768
0.1326,5.83959669865887,5.8477536089371,-0.0081569102782284
0.1328,5.91545050761678,5.92272893534339,-0.00727842772660647
0.133,5.99092940501628,5.99775987752246,-0.00683047250617452
0.1332,6.06631518122161,6.07281219363628,-0.00649701241467415
0.1334,6.14147894462763,6.14785580487832,-0.00637686025068618
0.1336,6.21631946492916,6.22284829852784,-0.00652883359868017
0.1338,0.00755287340658484,0.0146998160285984,-0.00714694262201354
0.134,0.0820703144063328,0.0898355828496944,-0.00776526844336156
0.1342,0.156666400311942,0.164956347092749,-0.00828994678080758
0.1344,0.231224544246772,0.240051163247995,-0.00882661900122375
0.1346,0.305912294858645,0.315176805496986,-0.00926451063834066
0.1348,0.380851347625973,0.390276417103727,-0.0094250694777544
0.135,0.455629863150755,0.465364276252966,-0.00973441310221118
0.1352,0.530335102569674,0.540457343183424,-0.01012224061375
0.1354,0.605051774031567,0.615566167170545,-0.0105143931389781
0.1356,0.679886038651907,0.690676241263089,-0.0107902026111817
0.1358,0.754905718274039,0.765794938723747,-0.0108892204497083
0.136,0.830000154112866,0.840924479779252,-0.0109243256663855
0.1362,0.9051671807239,0.916098669343762,-0.0109314886198615
0.1364,0.980527776950094,0.991350762894631,-0.0108229859445373
0.1366,1.05608984401,1.06660769125264,-0.0105178472426444
0.1368,1.13186520208288,1.14189678898378,-0.0100315869008956
0.137,1.20755376993604,1.21719784413222,-0.00964407419617341
0.1372,1.28314322341916,1.29251078674017,-0.00936756332100952
0.1374,1.35889942008084,1.36784258605284,-0.00894316597200162
0.1376,1.43465334230355,1.44320074674827,-0.00854740444472668
0.1378,1.51057155334709,1.51858511979131,-0.00801356644422069
0.138,1.58636341855117,1.59398135651583,-0.00761793796466037
0.1382,1.66171158651383,1.66939070792697,-0.00767912141313554
0.1384,1.73697641739457,1.74479736147144,-0.0078209440768624
0.1386,1.81213705851029,1.82018826040055,-0.00805120189025321
0.1388,1.8873205447502,1.89557832429309,-0.00825777954289353
0.139,1.96231718478947,1.97096518415704,-0.00864799936757588
0.1392,2.0370135218177,2.0463092758018,-0.00929575398409854
0.1394,2.11131063563391,2.12155560417791,-0.0102449685439967
0.1396,2.18533500124856,2.19675808578475,-0.0114230845361973
0.1398,2.2594833742942,2.27190388269883,-0.0124205084046363
0.14,2.33371006318413,2.34697541411223,-0.0132653509281004
0.1402,2.40808341860429,2.42200709663644,-0.0139236780321519
0.1404,2.48266282847909,2.49700200625193,-0.0143391777728477
0.1406,2.55741323034811,2.57199840311482,-0.0145851727667119
0.1408,2.63206141620597,2.64694348226765,-0.0148820660616837
0.141,2.70667671426256,2.72182977634611,-0.0151530620835487
0.1412,2.78142544840763,2.79666846467954,-0.0152430162719064
0.1414,2.85641948788719,2.87151280927363,-0.0150933213864417
0.1416,2.9315030907738,2.9463271746943,-0.0148240839205012
0.1418,3.00667019367103,3.02116015064796,-0.014489956976933
0.142,3.08224374259645,3.09605639973492,-0.0138126571384705
0.1422,3.15815313709169,3.17098917488103,-0.0128360377893415
0.1424,3.23434508120146,3.24597636074588,-0.0116312795444182
0.1426,3.31048949919897,3.32095978400088,-0.0104702848019103
0.1428,3.38653401606926,3.39596725290938,-0.00943323684011954
0.143,3.46242535467786,3.47098773078677,-0.0085623761089062
0.1432,3.5382216160796,3.54602980812711,-0.00780819204751637
0.1434,3.61414678965334,3.62116245658546,-0.00701566693211841
0.1436,3.68986630988374,3.69633640384821,-0.00647009396446974
0.1438,3.76521914819837,3.77149160119308,-0.00627245299471646
0.144,3.84047471683739,3.84666728393976,-0.0061925671023717
0.1442,3.91558931391804,3.92193308001967,-0.00634376610163301
0.1444,3.9907260381547,3.99720514671722,-0.00647910856252087
0.1446,4.06570785011295,4.07244591410028,-0.00673806398733223
0.1448,4.14040975564452,4.14768332300283,-0.00727356735831552
0.145,4.2146881365676,4.22292738797326,-0.00823925140565862
0.1452,4.28863332675827,4.29815857146756,-0.00952524470928306
0.1454,4.36263776394019,4.37345552670473,-0.0108177627645389
0.1456,4.43668513268298,4.44878655805666,-0.0121014253736762
0.1458,4.51084551755289,4.52412541567344,-0.0132798981205449
0.146,4.58523989136408,4.59949473226931,-0.0142548409052257
0.1462,4.65956715018247,4.67488006203939,-0.0153129118569257
0.1464,4.7339204969505,4.75027743081579,-0.0163569338652882
0.1466,4.80839311614886,4.82568021307708,-0.0172870969282215
0.1468,4.88304792753982,4.90107791812086,-0.0180299905810424
0.147,4.95794942270172,4.97645898807734,-0.0185095653756111
0.1472,5.03294108910506,5.0518184168042,-0.0188773276991352
0.1474,5.10821337824101,5.12718297961866,-0.0189696013776457
